,BFLARE,BFLARE_LOC,CFLARE,CFLARE_LOC,MFLARE,MFLARE_LOC,XFLARE,XFLARE_LOC,st,et
4872,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,2014-11-25 16:12:00,2014-12-08 03:48:00
5160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-02-04 07:24:00,2015-02-05 19:48:00
4977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-12-21 19:48:00,2014-12-30 12:00:00
7097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-07-28 08:36:00,2017-07-30 06:36:00
7212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-12-19 09:12:00,2017-12-23 19:48:00
5342,1.0,2.0,12.0,11.0,0.0,0.0,0.0,0.0,2015-03-16 14:12:00,2015-03-30 00:00:00
4293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-06-27 10:24:00,2014-07-03 21:36:00
3710,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-02-02 10:36:00,2014-02-02 15:12:00
372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-02-10 10:24:00,2011-02-19 03:24:00
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010-05-24 13:12:00,2010-05-25 14:36:00
580,6.0,6.0,2.0,2.0,0.0,0.0,0.0,0.0,2011-05-05 09:00:00,2011-05-16 07:48:00
5775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-07-12 02:00:00,2015-07-18 17:36:00
6298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-01-20 08:48:00,2016-01-24 00:12:00
2953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-07-10 15:24:00,2013-07-11 11:36:00
5467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-04-17 04:24:00,2015-04-28 17:00:00
2663,1.0,1.0,6.0,6.0,0.0,0.0,0.0,0.0,2013-04-13 04:12:00,2013-04-24 03:36:00
6433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-03-14 14:12:00,2016-03-14 17:24:00
6634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-06-17 18:36:00,2016-06-24 06:12:00
788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-08-13 03:24:00,2011-08-19 13:12:00
3309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-10-22 15:36:00,2013-11-03 01:00:00
5405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-03-30 21:00:00,2015-03-31 12:48:00
6821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-10-26 20:24:00,2016-11-01 03:24:00
161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010-09-03 03:24:00,2010-09-08 06:48:00
4579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-09-18 05:12:00,2014-09-23 20:00:00
6587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-05-27 05:48:00,2016-05-29 00:24:00
5411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-04-01 21:24:00,2015-04-08 17:36:00
2401,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-01-15 18:36:00,2013-01-22 23:12:00
4932,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2014-12-10 23:00:00,2014-12-24 08:36:00
3978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-04-05 08:12:00,2014-04-15 07:24:00
3561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-12-30 14:12:00,2014-01-08 18:00:00
6124,7.0,4.0,3.0,3.0,0.0,0.0,0.0,0.0,2015-11-19 01:00:00,2015-12-01 23:00:00
3465,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2013-12-04 07:12:00,2013-12-16 07:00:00
2170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-11-01 01:00:00,2012-11-03 06:48:00
7030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-05-25 20:00:00,2017-06-05 19:36:00
1549,10.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-04-07 13:00:00,2012-04-18 22:24:00
4449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-10 11:00:00,2014-08-10 12:48:00
6939,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-01-30 09:48:00,2017-02-05 17:36:00
6148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-11-29 05:24:00,2015-11-29 22:36:00
2441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-02-01 00:00:00,2013-02-06 11:00:00
6308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-01-29 02:24:00,2016-01-29 11:48:00
4775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-11-02 10:48:00,2014-11-10 13:24:00
1744,2.0,3.0,12.0,33.0,0.0,1.0,0.0,0.0,2012-06-07 14:00:00,2012-06-20 08:00:00
843,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,2011-09-02 19:00:00,2011-09-15 15:36:00
3247,6.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,2013-10-01 17:24:00,2013-10-14 13:48:00
6686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-07-25 07:48:00,2016-08-02 11:00:00
3180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-09-11 08:12:00,2013-09-13 22:12:00
3840,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-03-08 05:24:00,2014-03-08 06:12:00
1461,9.0,9.0,12.0,13.0,2.0,2.0,0.0,0.0,2012-03-08 14:36:00,2012-03-21 06:12:00
971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-10-15 13:36:00,2011-10-18 15:48:00
6951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-02-18 03:00:00,2017-02-28 22:36:00
475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-04-02 09:24:00,2011-04-12 11:00:00
6378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-02-21 09:12:00,2016-02-21 14:12:00
773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-08-08 09:00:00,2011-08-14 13:36:00
666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-06-13 08:00:00,2011-06-20 21:48:00
4817,0.0,0.0,35.0,35.0,3.0,3.0,0.0,0.0,2014-11-12 08:12:00,2014-11-27 01:00:00
918,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2011-10-01 07:36:00,2011-10-15 03:24:00
5140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-01-31 19:12:00,2015-02-10 09:24:00
5494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-04-21 17:36:00,2015-04-27 20:36:00
3297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-10-19 04:36:00,2013-10-25 02:00:00
191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010-09-22 17:12:00,2010-09-24 08:48:00
6966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-03-15 23:00:00,2017-03-20 22:36:00
7064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-06-24 06:00:00,2017-06-26 18:12:00
1569,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-04-12 17:00:00,2012-04-20 08:48:00
3865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-03-16 10:36:00,2014-03-17 21:48:00
618,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-05-22 01:00:00,2011-05-24 13:48:00
6920,17.0,17.0,6.0,6.0,0.0,0.0,0.0,0.0,2017-01-19 09:00:00,2017-01-30 09:36:00
452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-03-26 21:24:00,2011-03-30 19:24:00
3021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-07-28 20:48:00,2013-07-29 22:36:00
6348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-02-10 12:48:00,2016-02-11 12:24:00
1704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-05-24 20:00:00,2012-05-26 06:00:00
3700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-01-30 18:24:00,2014-02-05 21:36:00
5962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-09-13 11:12:00,2015-09-18 08:00:00
4731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-10-22 13:24:00,2014-10-24 07:00:00
466,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,2011-03-30 11:00:00,2011-04-10 03:48:00
6460,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-03-28 11:00:00,2016-03-29 23:36:00
1970,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-08-24 15:12:00,2012-09-05 18:48:00
3921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-03-26 16:12:00,2014-04-06 15:48:00
4138,6.0,6.0,23.0,23.0,1.0,1.0,0.0,0.0,2014-05-14 13:36:00,2014-05-28 12:00:00
2504,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-02-24 16:24:00,2013-03-06 11:24:00
4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-11-29 05:00:00,2014-12-10 08:24:00
7015,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-05-17 08:24:00,2017-05-26 14:00:00
4032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-04-16 10:00:00,2014-04-20 16:24:00
4527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-09-02 08:48:00,2014-09-12 03:48:00
6183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-12-12 12:12:00,2015-12-19 01:00:00
6283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-01-17 08:24:00,2016-01-18 13:24:00
5982,0.0,0.0,8.0,8.0,4.0,4.0,0.0,0.0,2015-09-22 07:00:00,2015-09-29 18:36:00
2951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-07-10 06:12:00,2013-07-12 20:00:00
3056,9.0,8.0,12.0,12.0,2.0,2.0,0.0,0.0,2013-08-09 06:36:00,2013-08-21 22:00:00
4135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-05-13 22:48:00,2014-05-21 03:24:00
6754,16.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,2016-09-11 12:48:00,2016-09-22 12:12:00
703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-07-07 09:36:00,2011-07-08 07:00:00
2980,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-07-17 06:48:00,2013-07-21 20:12:00
5325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-03-11 09:12:00,2015-03-15 22:48:00
1867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-07-15 13:48:00,2012-07-16 13:00:00
1295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-01-06 02:12:00,2012-01-12 08:24:00
223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010-10-18 02:00:00,2010-10-28 14:48:00
2372,11.0,11.0,46.0,43.0,2.0,2.0,0.0,0.0,2013-01-07 18:48:00,2013-01-21 18:00:00
3532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-12-21 18:12:00,2013-12-29 20:00:00
1735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-06-02 08:24:00,2012-06-08 13:48:00
1551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-04-08 07:12:00,2012-04-13 17:36:00
2115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-10-12 05:12:00,2012-10-20 21:12:00
5878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-08-11 23:00:00,2015-08-12 06:24:00
4667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-10-07 03:36:00,2014-10-20 07:12:00
4784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-11-04 03:36:00,2014-11-11 23:12:00
3986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-04-07 08:36:00,2014-04-09 17:36:00
5792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-07-15 01:24:00,2015-07-18 02:36:00
5947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-09-07 05:12:00,2015-09-14 22:12:00
3275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-10-12 19:48:00,2013-10-14 12:12:00
6601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-06-03 01:24:00,2016-06-11 00:48:00
225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010-10-18 08:24:00,2010-10-26 01:24:00
1415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-02-18 12:00:00,2012-02-18 23:48:00
5958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-09-11 16:12:00,2015-09-15 22:12:00
4454,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2014-08-13 01:36:00,2014-08-25 15:12:00
2141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-10-21 11:36:00,2012-10-25 19:00:00
6831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-11-02 15:00:00,2016-11-11 13:12:00
4857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-11-22 02:48:00,2014-11-22 20:48:00
2021,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,2012-09-06 10:24:00,2012-09-16 17:12:00
3990,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-04-08 15:12:00,2014-04-17 06:48:00
351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-01-22 19:48:00,2011-01-23 13:36:00
7078,2.0,3.0,4.0,4.0,0.0,0.0,0.0,0.0,2017-07-09 04:00:00,2017-07-14 21:00:00
3405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-11-19 03:12:00,2013-11-25 01:12:00
7187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-11-09 15:36:00,2017-11-12 12:24:00
5946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-09-07 03:24:00,2015-09-13 09:36:00
377,6.0,7.0,55.0,62.0,5.0,5.0,1.0,1.0,2011-02-10 22:00:00,2011-02-21 07:36:00
6164,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2015-12-04 18:00:00,2015-12-15 13:48:00
6319,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,2016-02-02 23:36:00,2016-02-06 23:48:00
4380,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-21 13:48:00,2014-07-28 13:00:00
741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-07-18 23:24:00,2011-07-19 17:00:00
7134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-09-12 21:00:00,2017-09-21 12:36:00
5341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-03-16 11:24:00,2015-03-22 16:00:00
3001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-07-23 00:48:00,2013-07-26 19:36:00
4225,3.0,2.0,31.0,29.0,8.0,8.0,3.0,2.0,2014-06-09 15:36:00,2014-06-23 23:24:00
5537,1.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,2015-05-03 16:48:00,2015-05-14 16:12:00
6216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-12-24 21:36:00,2015-12-26 01:00:00
1169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-12-07 12:48:00,2011-12-15 21:36:00
6751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-09-08 15:24:00,2016-09-12 04:00:00
2197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-11-11 18:24:00,2012-11-13 00:12:00
1409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-02-16 17:12:00,2012-02-16 23:12:00
4699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-10-16 14:00:00,2014-10-22 08:00:00
6929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-01-24 08:48:00,2017-01-25 11:48:00
942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-10-09 01:12:00,2011-10-11 14:12:00
2622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-04-01 07:24:00,2013-04-03 23:48:00
2037,6.0,9.0,1.0,1.0,0.0,0.0,0.0,0.0,2012-09-15 05:24:00,2012-09-28 12:00:00
2629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-04-03 22:24:00,2013-04-06 13:36:00
4376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-18 15:24:00,2014-07-21 11:24:00
803,5.0,5.0,3.0,3.0,0.0,0.0,0.0,0.0,2011-08-19 15:36:00,2011-09-01 06:24:00
2412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-01-21 22:12:00,2013-01-22 23:12:00
2997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-07-21 20:12:00,2013-07-29 17:00:00
5334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-03-14 08:48:00,2015-03-18 14:24:00
3048,7.0,7.0,17.0,16.0,1.0,1.0,0.0,0.0,2013-08-06 11:00:00,2013-08-19 19:36:00
1642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-05-06 15:00:00,2012-05-16 18:36:00
2900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-06-25 06:36:00,2013-07-03 00:12:00
6513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-04-24 21:24:00,2016-04-25 12:48:00
1188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-12-12 13:12:00,2011-12-14 21:36:00
4810,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2014-11-10 01:24:00,2014-11-20 08:24:00
3967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-04-03 06:36:00,2014-04-07 20:00:00
6561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-05-16 17:48:00,2016-05-16 22:24:00
1997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-08-30 00:24:00,2012-09-05 20:12:00
2749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-05-13 18:12:00,2013-05-19 13:48:00
3765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-02-16 11:24:00,2014-02-22 23:24:00
5120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-01-26 00:36:00,2015-01-28 07:36:00
2805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-05-28 16:12:00,2013-06-01 19:24:00
89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010-07-11 07:48:00,2010-07-16 23:24:00
6687,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-07-26 05:12:00,2016-08-04 02:12:00
1303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-01-09 08:00:00,2012-01-18 10:36:00
3115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-08-21 06:00:00,2013-08-25 15:48:00
7331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-12-30 14:36:00,2019-01-07 03:00:00
1943,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-08-16 05:00:00,2012-08-23 12:48:00
3158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-09-05 17:00:00,2013-09-07 14:36:00
5619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-05-26 13:12:00,2015-05-26 23:36:00
6172,11.0,11.0,9.0,8.0,0.0,0.0,0.0,0.0,2015-12-09 10:36:00,2015-12-21 05:48:00
1602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-04-20 20:12:00,2012-04-25 16:36:00
4552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-09-10 10:00:00,2014-09-21 16:00:00
6189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-12-13 23:00:00,2015-12-22 12:12:00
6869,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-11-28 06:24:00,2016-12-05 11:24:00
3744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-02-11 17:24:00,2014-02-12 21:24:00
3601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-01-07 13:24:00,2014-01-21 10:12:00
2163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-10-28 01:36:00,2012-10-29 14:36:00
5665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-06-08 17:12:00,2015-06-10 17:36:00
57,8.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,2010-06-14 11:12:00,2010-06-25 00:00:00
3451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-11-30 14:12:00,2013-12-02 22:24:00
1946,8.0,14.0,12.0,16.0,5.0,5.0,0.0,0.0,2012-08-17 21:24:00,2012-08-30 02:24:00
4597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-09-22 02:00:00,2014-09-28 13:24:00
511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-04-15 17:48:00,2011-04-16 02:48:00
5315,2.0,2.0,13.0,15.0,0.0,0.0,0.0,0.0,2015-03-09 19:36:00,2015-03-20 02:24:00
639,5.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,2011-05-28 15:36:00,2011-06-09 17:00:00
4184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-05-29 07:48:00,2014-05-30 11:48:00
5783,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2015-07-13 16:24:00,2015-07-19 14:00:00
1925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-08-05 00:36:00,2012-08-05 13:24:00
2424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-01-25 06:00:00,2013-02-04 16:24:00
7164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-10-15 13:00:00,2017-10-17 17:12:00
4362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-13 17:00:00,2014-07-15 09:36:00
1653,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,2012-05-10 13:36:00,2012-05-24 05:48:00
6594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-05-30 18:00:00,2016-06-07 22:36:00
4343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-05 22:36:00,2014-07-12 07:12:00
4677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-10-11 08:12:00,2014-10-13 00:24:00
1066,0.0,1.0,11.0,9.0,1.0,1.0,0.0,0.0,2011-11-11 13:12:00,2011-11-24 03:00:00
4758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-10-28 23:12:00,2014-10-29 13:00:00
3367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-11-09 19:24:00,2013-11-17 06:36:00
2554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-03-09 10:24:00,2013-03-12 19:48:00
1786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-06-20 14:12:00,2012-06-30 16:00:00
5351,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,2015-03-19 12:48:00,2015-03-28 18:48:00
85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010-07-05 12:36:00,2010-07-09 05:36:00
2935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-07-04 11:00:00,2013-07-04 16:00:00
6632,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-06-16 21:00:00,2016-06-27 19:24:00
7058,9.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-06-20 02:12:00,2017-07-03 06:24:00
6614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-06-09 19:12:00,2016-06-17 06:24:00
1390,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-02-09 01:12:00,2012-02-20 09:36:00
1118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-11-25 10:36:00,2011-11-27 05:48:00
3824,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2014-03-04 10:12:00,2014-03-16 21:12:00
2632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-04-03 18:00:00,2013-04-07 07:12:00
7109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-08-19 16:12:00,2017-08-21 16:12:00
532,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2011-04-24 17:36:00,2011-05-06 13:36:00
3542,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,2013-12-25 01:12:00,2014-01-07 17:12:00
6865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-11-25 20:36:00,2016-11-28 07:00:00
3941,8.0,8.0,18.0,17.0,1.0,1.0,0.0,0.0,2014-03-30 00:24:00,2014-04-12 20:00:00
681,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-06-22 12:48:00,2011-06-29 09:00:00
5520,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-04-28 23:12:00,2015-05-01 20:24:00
2635,4.0,4.0,14.0,13.0,2.0,2.0,0.0,0.0,2013-04-05 14:24:00,2013-04-18 20:00:00
4388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-24 18:00:00,2014-07-29 15:36:00
5510,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-04-25 00:48:00,2015-05-02 13:12:00
2102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-10-04 01:24:00,2012-10-06 05:36:00
6607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-06-03 20:48:00,2016-06-13 02:48:00
6958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-02-24 05:36:00,2017-02-27 23:12:00
6507,7.0,7.0,5.0,5.0,0.0,0.0,0.0,0.0,2016-04-24 03:12:00,2016-05-05 13:48:00
6510,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-04-24 12:24:00,2016-05-03 19:12:00
1078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-11-13 10:48:00,2011-11-20 08:36:00
3819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-03-02 14:00:00,2014-03-10 01:12:00
